source,target
GEOLOGY,Ẹ̀KỌ́ ÌṢẸ̀DÁLẸ̀ -AYÉ
Geology - Science of the earth: is the science comprising of the study of solid Earth and the processes by which it evolves.,Ẹ̀kọ́ Ìṣè ̣dálẹ-ayé jé ̣ è ̣kọ́ nípa orílẹ ayé àti gbogbo àwọn ọnà tí ó gbà yà.
"In modern times, geology is commercially important for mineral and hydrocarbon exploration and for evaluating water resources; is publicly important for the prediction and understanding of natural hazards.","Ní àsìkò ìlàjú yi, è ̣ kó ̣ ìṣè ̣ dálẹ-ayé jé ̣ pàtàkì fún àmúṣọrọ àwọn àlùmọnì ilẹ ayé àti fún ìwákiri àwọn epo rọbì, àti fún àgbéyẹwò àwọn ọrọ inú omi. Ó tún wà fún iṣàsọtẹlẹ àti ìlanilóye àwọn ewu ilẹ ayé."
"Many processes such as landslides, earthquakes, floods and volcanic eruptions can be hazardous to people. Geologists work to understand these processes well enough to avoid building important structures where they might be damaged.","ọpọlọpọ àwọn ìrírí ayé bí ilẹ-yíyọ̀, ìjì-ilẹ, àgbàrá-òjò àti ìfẹilẹ ló ní ọpọlọpọ ewu fún àwa ọmọ aráyé. Àwọn akè ̣kọ́ iṣè ̣dálẹ-ayé nṣiṣé ̣ láti lóye àwọn nkan wọnyí tóbẹẹ gẹ kí a ba lè yàgò fún kíkọ àwọn ilé pàtàkì ní ibi tí wọn ti lè bàjẹ."
Rock ,Àpáta 
Minerals: Minerals are naturally occurring useful substances that are neither plants nor animals,"Àlùmọnì: Àwọn eléyi jé ̣ àwọn nkan tó ti wà láti ayébáyé, tí wọn sì ní ìwúlò. Àwọn eléyi kì íṣe onjẹ tàbí àwọn ẹran."
Earthquake Shaking of the earth’s crust,Ìjì-ilẹ
Volcano (volcanic eruption) A vent in the earth’s crust through which lava and ashes  are expelled.,Ìfẹ-ilẹ (ilẹ fẹ: the earth vents): ìfẹ láti inú ilẹ wá tó nfa ki ọgọdọ-gbígbóná àti eérú tu jáde
Seismology Science of earthquakes,Ẹ̀kọ́ nípa ìjì-ilẹ
Sand: granular material of disintegrated rock,"Yanrìn, Iyanrìn: Àpáta tẹlẹ tó ti wá di ewówó, tó sì ti túká."
Sandstone: sedimentary rock with colour ranging from yellow to red,"Egúrù, egúnrìn: Àpáta ìsìlẹ tó ní àwọn awọ bí àyìnrín sí pupa"
INTRODUCTION,Ọ̀RỌ̀ ÀKỌ́SỌ
Clay: Pliable earth that hardens when fired,"Odo: Ilẹ tó ṣeé tẹ, tó sì má nda líle tí a bá sun ún ní iná"
Ore : a naturally occurring solid material from which a metal or valuable mineral can be profitably extracted.,Aluro atilewa: Awon apata tabi aluro miran ti a wa jade lati inu iho ile ninu eyi ti a ti le yo awon alumoni olowo iyebiye
Igneous rock: Rock produced by the action of fire,Àpáta àfinádá: Àpáta tó wáyé nigbati ọ̀gọ̀dọ̀ gbigbona tó jade lati àjà-ilè ̣ di tútù
Sedimentary rock: Rock formed from the deposit of sediments,Àpáta ìsilẹ: Àpáta tó wáyé nigbati awọn gè ̣dè ̣gé ̣dè ̣ ile bá kóra jọ ti wọn sì di líle
Metamorphic rock: from the transformation of existing rock types,Àpáta ìpààrídà: Àpáta tó wáyé lati ara apata miran
TYPES OF MINERALS,ORÍṢI ÀWỌN ÀLÙMỌ́NÌ ILẸ
OTHER MATERIALS OBTAINED FROM THE GROUND,ÀWỌN OHUN AJÉ MIRÀN TÍ A NRI NINU ILẸ
A equals B  ,A jéyekan pẹ̀lú ̣B 
A is similar to B ,A àti B bárajọ 
A is approximately equal to B. A is not equal to B but it is almost the same as B,"Iye A pé iye B. A kìí ṣe iyekan pèlú B, ṣùgbóṇ ó pé ̣ iye B"
Add A to B or Add B to A,Ṣàròpò ̣A àti B
Science: the study of the structure and function of living and non-living matter.,Èkọ́ Ìmò-̣ jinlè:̣ èkó ètò-inú àti ìlò àwọn àìdá oníyè àti àwọn àìdá àìníyè
"It is knowledge gained by the observation, identification, description, experimental investigation, and theoretical explanation of phenomena.","Ó jé ̣ìmò ̣tí a jèrè nípa àkíyèsí, ìfihàn, ìjúwe, ìwádi-pèlụ́ àṣewò, àti àlàyé pèlụ́ ọgbóṇ -orí àwọn ohun ìrúnilójú tàbí àgbàyanu"
"Scientific Method: a set of techniques for investigating phenomena, acquiring new knowledge, and for correcting and integrating previous knowledge. It involves a systematic observation, measurement, experiment, and the formulation, testing, and modification of hypotheses.","Ìlànà ìmò-̣ jinlè:̣ Irú ìlànà-ìṣe tí a fi nṣèwádi àwọn oun ìrúnilójú, tí a fi nṣàwárí ìmò, ̣ tí a si fi nṣàtúṣe tàbí ṣe àkójọpò ̣ìmò ̣àtèhìnwạ́	. Ó dá lórí ìfètòsí àwọn ònạ̀	 tí a ngbà ṣàkíyèsí, ṣe ìdíwòn, ̣ ṣe àṣewò, àti bí a ṣe ngbèrò, ṣe ìdánwò, àti bí a ṣe nṣe àyípadà àwọn àròsọ"
"Matter: something that can be held, can be seen or can be perceived. Matter can not be created nor destroyed.","Àìdá: ohunkohun tí a lè dání, tí a lè gáání tàbí tí a lè náání.  A kò lè dá àìdá, beeni a kò lè pa àìdá run."
"Living things: are those that have life. They breathe, take in food for fuel, reproduce others like themselves and eventually die.","Àwọn àìdá-oníyè (èdạ́): àwọn tí wóṇ lè mí, tí wóṇ lè ló onjẹ fún okun, tí wón lè ṣèdạ́	 àwọn èdạ́ míràn bí tiwọn (bímọ), àti pé wóṇ yóò kú níkẹhin."
